chunk,source
[IMAGE] prefilter cartridges,reference_images\Water Treatment Training_p78_img4.png
[IMAGE] Pro RO plants (Modpro),reference_images\Water Treatment Training_p78_img5.png
AERATION BLOWERS,reference_docs\data\Training\Water Treatment Training.pdf#page=79
"[IMAGE] Image from Water Treatment Training.pdf, page 79",reference_images\Water Treatment Training_p79_img1.png
"Aeration Blowers
(cid:0) For Fe/Mn removal + use in WWTP aeration
(cid:0) Airmac DBMX blowers (replacement for Hiblow)
▪ Operation curves/application similar to Hiblow
▪ For use in small STPs and aeration systems
for Fe/Mn removal + fish ponds
▪ Noise levels:35 - 46 dB
(cid:0) Mapro Blowers – centrifugal blowers with vane
type impellers used for air scouring in DUF design
+ various applications for aeration systems.
▪ Preferable for short to medium operation
duration.
▪ Noise levels:55 – 80dB
(cid:0) GTB Blowers – heavy duty positive displacement
blowers. Vertical configuration saves space and
reduces vibration.
▪ Noise levels: maximum 58 - 75dB",reference_docs\data\Training\Water Treatment Training.pdf#page=80
"[IMAGE] Image from Water Treatment Training.pdf, page 80",reference_images\Water Treatment Training_p80_img1.png
[IMAGE] ▪ For use in small STPs and aeration systems,reference_images\Water Treatment Training_p80_img2.png
[IMAGE] Aeration Blowers,reference_images\Water Treatment Training_p80_img3.png
[IMAGE] ▪ For use in small STPs and aeration systems,reference_images\Water Treatment Training_p80_img4.png
"[IMAGE] Image from Water Treatment Training.pdf, page 80",reference_images\Water Treatment Training_p80_img5.png
[IMAGE] + various applications for aeration systems.,reference_images\Water Treatment Training_p80_img6.png
[IMAGE] for Fe/Mn removal + fish ponds,reference_images\Water Treatment Training_p80_img7.png
[IMAGE] ▪ Noise levels: maximum 58 - 75dB,reference_images\Water Treatment Training_p80_img8.png
[IMAGE] ▪ Preferable for short to medium operation,reference_images\Water Treatment Training_p80_img9.png
"[TABLE] Page 80 Table 1:
|  | Aeration Blowers
For Fe/Mn removal + use in WWTP aeration |
| --- | --- |
| (cid:0) For Fe/Mn removal + use in WWTP aeration
(cid:0) Airmac DBMX blowers (replacement for Hiblow)
▪ Operation curves/application similar to Hiblow
▪ For use in small STPs and aeration systems
for Fe/Mn removal + fish ponds
▪ Noise levels:35 - 46 dB
(cid:0) Mapro Blowers – centrifugal blowers with vane
type impellers used for air scouring in DUF design
+ various applications for aeration systems.
▪ Preferable for short to medium operation
duration.
▪ Noise levels:55 – 80dB
(cid:0) GTB Blowers – heavy duty positive displacement
blowers. Vertical configuration saves space and
reduces vibration.
▪ Noise levels: maximum 58 - 75dB | For Fe/Mn removal + use in WWTP aeration |",reference_docs\data\Training\Water Treatment Training.pdf#page=80 (table 1)
"MOBILE/CONTAINERIZED
SYSTEMS",reference_docs\data\Training\Water Treatment Training.pdf#page=81
"[IMAGE] Image from Water Treatment Training.pdf, page 81",reference_images\Water Treatment Training_p81_img1.png
"Mobile/Containerized Systems
(cid:0) Combines various WT technologies for
application in varied water sources
(cid:0) Quick deployment for temporary/ emergency/
permanent applications
(cid:0) Powered by portable diesel generator
(cid:0) Optional trailer mounted/solar powered
solutions available
(cid:0) Rugged design engineered to survive heavy
vibrations and resist corrosion",reference_docs\data\Training\Water Treatment Training.pdf#page=82
"[IMAGE] Image from Water Treatment Training.pdf, page 82",reference_images\Water Treatment Training_p82_img1.png
[IMAGE] vibrations and resist corrosion,reference_images\Water Treatment Training_p82_img2.png
[IMAGE] Mobile/Containerized Systems,reference_images\Water Treatment Training_p82_img3.png
[IMAGE] vibrations and resist corrosion,reference_images\Water Treatment Training_p82_img4.png
[IMAGE] vibrations and resist corrosion,reference_images\Water Treatment Training_p82_img5.png
"[TABLE] Page 82 Table 1:
|  |  | Mobile/Containerized Systems
ombines various WT technologies for |
| --- | --- | --- |
|  | (cid:0) Combines various WT technologies for
application in varied water sources
(cid:0) Quick deployment for temporary/ emergency/
permanent applications
(cid:0) Powered by portable diesel generator
(cid:0) Optional trailer mounted/solar powered
solutions available
(cid:0) Rugged design engineered to survive heavy
vibrations and resist corrosion | ombines various WT technologies for |",reference_docs\data\Training\Water Treatment Training.pdf#page=82 (table 1)
"WASTEWATER TREATMENT
(SEWAGE TREATMENT
PLANT)",reference_docs\data\Training\Water Treatment Training.pdf#page=83
"[IMAGE] Image from Water Treatment Training.pdf, page 83",reference_images\Water Treatment Training_p83_img1.png
"SBR/SBR Mini WWTP
(cid:0) Bioliff SBR wastewater treatment plants use the Sequential Batch Reactor
process.
(cid:0) SBR process provides for full Carbon and Nitrogen removal - produces high quality
effluent.
(cid:0) SBR Process:
(cid:0) a) Primary Treatment
(cid:0) b) Secondary Treatment - Aeration, Biodegradrading and Settlement and Storage",reference_docs\data\Training\Water Treatment Training.pdf#page=84
"[IMAGE] Image from Water Treatment Training.pdf, page 84",reference_images\Water Treatment Training_p84_img1.png
[IMAGE] SBR/SBR Mini WWTP,reference_images\Water Treatment Training_p84_img2.png
[IMAGE] SBR/SBR Mini WWTP,reference_images\Water Treatment Training_p84_img3.png
[IMAGE] SBR/SBR Mini WWTP,reference_images\Water Treatment Training_p84_img4.png
[IMAGE] SBR/SBR Mini WWTP,reference_images\Water Treatment Training_p84_img5.png
"Biopure Compact WWTP
Features
(cid:0) Low cost – minimal civil works
(excavation, backfill and plumbing)
(cid:0) Compact – low footprint
(cid:0) Near silent energy efficient air pump
connected to fine bubble diffuser
(cid:0) Onsite sludge digestion – no need for
exhausters",reference_docs\data\Training\Water Treatment Training.pdf#page=85
"[IMAGE] Image from Water Treatment Training.pdf, page 85",reference_images\Water Treatment Training_p85_img1.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img2.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img3.png
"[IMAGE] Image from Water Treatment Training.pdf, page 85",reference_images\Water Treatment Training_p85_img4.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img5.png
"[IMAGE] Image from Water Treatment Training.pdf, page 85",reference_images\Water Treatment Training_p85_img6.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img7.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img8.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img9.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img10.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img11.png
[IMAGE] Biopure Compact WWTP,reference_images\Water Treatment Training_p85_img12.png
"Biorock WWTP
(cid:0) Revolutionary compact
WWTP system.
(cid:0) No need for power.
(cid:0) No moving parts.
(cid:0) Silent operation.
(cid:0) Minimal maintenance.
(cid:0) Ease of handling and
installation
(cid:0) Suitable for domestic
applications and holiday
homes",reference_docs\data\Training\Water Treatment Training.pdf#page=86
"[IMAGE] Image from Water Treatment Training.pdf, page 86",reference_images\Water Treatment Training_p86_img1.png
[IMAGE] (cid:0) Silent operation.,reference_images\Water Treatment Training_p86_img2.png
[IMAGE] Biorock WWTP,reference_images\Water Treatment Training_p86_img3.png
[IMAGE] homes,reference_images\Water Treatment Training_p86_img4.png
[IMAGE] (cid:0) Silent operation.,reference_images\Water Treatment Training_p86_img5.png
"[TABLE] Page 86 Table 1:
| Biorock WWTP |  |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=86 (table 1)
"Enpura WWTP
(cid:0) Highly Stable Fixed Film Technology
(cid:0) Incredibly Versatile but also Simple
(cid:0) Excellent process control
(cid:0) Robust Process – Survives difficult
conditions e.g. power cuts, flooding,
toxic shock, poor design
(cid:0) Low sludge wasting frequencies
(cid:0) Quick delivery times - 1 month
(cid:0) Modular configuration
(cid:0) Customizable design
(cid:0) Enpura Process: Primary Treatment
🡺Buffer Tank 🡺Aeration Reactor 🡺
Clarifier Tank 🡺 Storage Tank",reference_docs\data\Training\Water Treatment Training.pdf#page=87
"[IMAGE] Image from Water Treatment Training.pdf, page 87",reference_images\Water Treatment Training_p87_img1.png
[IMAGE] Clarifier Tank 🡺 Storage Tank,reference_images\Water Treatment Training_p87_img2.png
[IMAGE] Enpura WWTP,reference_images\Water Treatment Training_p87_img3.png
"[TABLE] Page 87 Table 1:
| (cid:0) Highly Stable Fixed Film Technology
(cid:0) Incredibly Versatile but also Simple
(cid:0) Excellent process control
(cid:0) Robust Process – Survives difficult
conditions e.g. power cuts, flooding,
toxic shock, poor design
(cid:0) Low sludge wasting frequencies
(cid:0) Quick delivery times - 1 month
(cid:0) Modular configuration
(cid:0) Customizable design
(cid:0) Enpura Process: Primary Treatment
🡺Buffer Tank 🡺Aeration Reactor 🡺
Clarifier Tank 🡺 Storage Tank |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=87 (table 1)
"DAYLIFF CHEMICALS
▪ Standard Water Treatment Chemicals
▪ Genesys Antiscalant & Membrane Cleaners
▪ Kurita Boiler Chemicals
▪ Kurita Cooling Tower Chemicals
▪ HACH Equipment and Reagents
Adapting to the New World",reference_docs\data\Training\Water Treatment Training.pdf#page=88
"[IMAGE] Image from Water Treatment Training.pdf, page 88",reference_images\Water Treatment Training_p88_img1.png
"AREAS OF OPPORTUNITIES FOR CHEMICAL SALES
9
10
1
0
89",reference_docs\data\Training\Water Treatment Training.pdf#page=89
"[IMAGE] Image from Water Treatment Training.pdf, page 89",reference_images\Water Treatment Training_p89_img1.png
"[IMAGE] Image from Water Treatment Training.pdf, page 89",reference_images\Water Treatment Training_p89_img2.png
"[TABLE] Page 89 Table 1:
| AREAS OF OPPORTUNITIES FOR CHEMICAL SALES |
| --- |
| 9
10
1
0 |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=89 (table 1)
"STANDARD WATER TREATMENT CHEMICALS
(cid:0) Chlorine 65 – Disinfection comes in 5kg,20kg & 45kg
(cid:0) Flocculants – Alum, Sudfloc, Genfloc GPF,
(cid:0) Poly Aluminium Chloride (PAC) – Flocculant or
Regenerant in Fluoride Removal.
(cid:0) Caustic (NaOH)-…High pH Adjuster/CIP/ CEB
(cid:0) Sodium-hypochlorite-…Liquid Chorine conc. 10-5%L
(cid:0) Sodium-Metabisulphite- Membrane preservation/
Dechlorination",reference_docs\data\Training\Water Treatment Training.pdf#page=90
"[IMAGE] Image from Water Treatment Training.pdf, page 90",reference_images\Water Treatment Training_p90_img1.png
"[TABLE] Page 90 Table 1:
| STANDARD WATER TREATMENT CHEMICALS |
| --- |
| (cid:0) Chlorine 65 – Disinfection comes in 5kg,20kg & 45kg
(cid:0) Flocculants – Alum, Sudfloc, Genfloc GPF,
(cid:0) Poly Aluminium Chloride (PAC) – Flocculant or
Regenerant in Fluoride Removal.
(cid:0) Caustic (NaOH)-…High pH Adjuster/CIP/ CEB
(cid:0) Sodium-hypochlorite-…Liquid Chorine conc. 10-5%L
(cid:0) Sodium-Metabisulphite- Membrane preservation/
Dechlorination |",reference_docs\data\Training\Water Treatment Training.pdf#page=90 (table 1)
"[TABLE] Page 90 Table 2:
|  |
| --- |
| (cid:0) Chlorine 65 – Disinfection comes in 5kg,20kg & 45kg
(cid:0) Flocculants – Alum, Sudfloc, Genfloc GPF,
(cid:0) Poly Aluminium Chloride (PAC) – Flocculant or
Regenerant in Fluoride Removal.
(cid:0) Caustic (NaOH)-…High pH Adjuster/CIP/ CEB
(cid:0) Sodium-hypochlorite-…Liquid Chorine conc. 10-5%L
(cid:0) Sodium-Metabisulphite- Membrane preservation/
Dechlorination |",reference_docs\data\Training\Water Treatment Training.pdf#page=90 (table 2)
"Genesys Antiscalant and Membrane
Cleaners
Adapting to the New World",reference_docs\data\Training\Water Treatment Training.pdf#page=91
"[IMAGE] Image from Water Treatment Training.pdf, page 91",reference_images\Water Treatment Training_p91_img1.png
[IMAGE] Cleaners,reference_images\Water Treatment Training_p91_img2.png
[IMAGE] Cleaners,reference_images\Water Treatment Training_p91_img3.png
[IMAGE] Cleaners,reference_images\Water Treatment Training_p91_img4.png
[IMAGE] Cleaners,reference_images\Water Treatment Training_p91_img5.png
[IMAGE] Cleaners,reference_images\Water Treatment Training_p91_img6.png
"[TABLE] Page 91 Table 1:
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=91 (table 1)
"[TABLE] Page 91 Table 2:
|  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=91 (table 2)
"Genesys Anti-scalant and Membrane Cleaners
Antiscalant Application
Genesys LF RO systems with Broad Spectrum for brackish/seawater feed water
Genesys RC RO systems with generally low Total Dissolved Solids
Genesys SI RO Systems With High Silica Feedwater
Genesys BS RO System With High Barium Sulphate Feedwater
Cleaners Application
Genesol 37 Reverse Osmosis Low pH Membrane Cleaning- Strong acid
Genesol 38 Reverse Osmosis Low pH Membrane Cleaning
Reverse Osmosis High pH Membrane Cleaning - Microbubble
Genesys 704
technology
Genesys 703
Reverse Osmosis High pH Membrane Cleaning",reference_docs\data\Training\Water Treatment Training.pdf#page=92
"[IMAGE] Image from Water Treatment Training.pdf, page 92",reference_images\Water Treatment Training_p92_img1.png
"[TABLE] Page 92 Table 1:
| Antiscalant | Application |
| --- | --- |
| Genesys LF | RO systems with Broad Spectrum for brackish/seawater feed water |
| Genesys RC | RO systems with generally low Total Dissolved Solids |
| Genesys SI | RO Systems With High Silica Feedwater |
| Genesys BS | RO System With High Barium Sulphate Feedwater |",reference_docs\data\Training\Water Treatment Training.pdf#page=92 (table 1)
"[TABLE] Page 92 Table 2:
| Cleaners | Application |
| --- | --- |
| Genesol 37 | Reverse Osmosis Low pH Membrane Cleaning- Strong acid |
| Genesol 38 | Reverse Osmosis Low pH Membrane Cleaning |
| Genesys 704 | Reverse Osmosis High pH Membrane Cleaning - Microbubble
technology |
| Genesys 703 | Reverse Osmosis High pH Membrane Cleaning |",reference_docs\data\Training\Water Treatment Training.pdf#page=92 (table 2)
"ANTI-SCALANT DOSING
NOTE: It is recommended to use a
DDE 6-10 without dilution with water.
If dilution is necessary, use treated
water with the recommended ratios",reference_docs\data\Training\Water Treatment Training.pdf#page=93
"[IMAGE] Image from Water Treatment Training.pdf, page 93",reference_images\Water Treatment Training_p93_img1.png
"[TABLE] Page 93 Table 1:
|  |
| --- |
| ANTI-SCALANT DOSING |
| NOTE: It is recommended to use a
DDE 6-10 without dilution with water.
If dilution is necessary, use treated
water with the recommended ratios |",reference_docs\data\Training\Water Treatment Training.pdf#page=93 (table 1)
"[TABLE] Page 93 Table 2:
|  |
| --- |
| NOTE: It is recommended to use a
DDE 6-10 without dilution with water.
If dilution is necessary, use treated
water with the recommended ratios |",reference_docs\data\Training\Water Treatment Training.pdf#page=93 (table 2)
"[IMAGE] Image from Water Treatment Training.pdf, page 94",reference_images\Water Treatment Training_p94_img1.png
"[IMAGE] Image from Water Treatment Training.pdf, page 94",reference_images\Water Treatment Training_p94_img2.png
"[IMAGE] Image from Water Treatment Training.pdf, page 95",reference_images\Water Treatment Training_p95_img1.png
"[IMAGE] Image from Water Treatment Training.pdf, page 95",reference_images\Water Treatment Training_p95_img2.png
"Kurita Boiler Chemicals
A boiler is a closed vessel in which fluid (water) is
heated. The heated or vaporized fluid exits the boiler
for use in various processes or heating applications
Fire Tube Boiler Water Tube Boiler",reference_docs\data\Training\Water Treatment Training.pdf#page=96
"[IMAGE] Image from Water Treatment Training.pdf, page 96",reference_images\Water Treatment Training_p96_img1.png
[IMAGE] for use in various processes or heating applications,reference_images\Water Treatment Training_p96_img2.png
